observableId	simulationConditionId	measurement	time
B_OD600	c_4_10_i	0.15672757559999995	11.0
B_OD600	c_4_10_i	0.1821944589	22.5
A_OD600	c_4_10_ii	0.016608911304999998	0.0
A_OD600	c_4_10_ii	0.4847055152	12.0
A_OD600	c_4_10_ii	0.4359288258	23.23
B_OD600	c_4_10_ii	0.009109722944999999	0.0
B_OD600	c_4_10_ii	0.2179473752	12.0
B_OD600	c_4_10_ii	0.1727841918	23.23
A_OD600	c_4_10_iii	0.021796441290000003	0.0
A_OD600	c_4_10_iii	0.30518539425	13.270000000000005
A_OD600	c_4_10_iii	0.29369147964000003	24.103
B_OD600	c_4_10_iii	0.008639209590000002	0.0
B_OD600	c_4_10_iii	0.04152980925	13.270000000000005
B_OD600	c_4_10_iii	0.030633109664	24.103
A_OD600	c_4_11_i	0.014788800000000003	0.0
A_OD600	c_4_11_i	0.0546374528	11.0
A_OD600	c_4_11_i	0.3308984896	22.5
B_OD600	c_4_11_i	0.0010041532	0.0
B_OD600	c_4_11_i	0.00523868576	11.0
B_OD600	c_4_11_i	0.01528798404	22.5
A_OD600	c_4_11_ii	0.01654492448	0.0
A_OD600	c_4_11_ii	0.038726765	12.0
A_OD600	c_4_11_ii	0.1758671525	23.23
B_OD600	c_4_11_ii	0.000764399202	0.0
B_OD600	c_4_11_ii	0.0026371946999999996	12.0
B_OD600	c_4_11_ii	0.0104434677	23.23
A_OD600	c_4_11_iii	0.008793357625	0.0
A_OD600	c_4_11_iii	0.24713333515999994	13.270000000000005
A_OD600	c_4_11_iii	0.34791655544640004	24.103
B_OD600	c_4_11_iii	0.000522173385	0.0
B_OD600	c_4_11_iii	0.006710553220399998	13.270000000000005
B_OD600	c_4_11_iii	0.017921785849919998	24.103
A_OD600	c_4_12_i	0.0107898	0.0
A_OD600	c_4_12_i	0.0012860715	13.667
A_OD600	c_4_12_i	0.0519490626	24.361
B_OD600	c_4_12_i	0.0092102	0.0
B_OD600	c_4_12_i	0.0056469285	13.667
B_OD600	c_4_12_i	0.07138093740000001	24.361
A_OD600	c_4_12_ii	0.00259745313	0.0
A_OD600	c_4_12_ii	0.008829414983999997	12.221999999999998
A_OD600	c_4_12_ii	0.1931422514	24.25
B_OD600	c_4_12_ii	0.0035690468700000006	0.0
B_OD600	c_4_12_ii	0.0005591850159999993	12.221999999999998
B_OD600	c_4_12_ii	0.004237748599999998	24.25
A_OD600	c_4_12_iii	0.00965711257	0.0
A_OD600	c_4_12_iii	0.3487859575860001	11.278000000000004
A_OD600	c_4_12_iii	0.3309252546	23.389000000000006
B_OD600	c_4_12_iii	0.00021188742999999987	0.0
B_OD600	c_4_12_iii	0.0013058424140000044	11.278000000000004
B_OD600	c_4_12_iii	0.00016554539999998177	23.389000000000006
A_OD600	c_5_6_i	0.012034999999999999	0.0
A_OD600	c_5_6_i	0.354224353	15.0
A_OD600	c_5_6_i	0.41257272	25.623
B_OD600	c_5_6_i	0.007965	0.0
B_OD600	c_5_6_i	0.389725647	15.0
B_OD600	c_5_6_i	0.26222728	25.623
A_OD600	c_5_6_ii	0.020628636000000002	0.0
A_OD600	c_5_6_ii	0.2948554937664	13.944
A_OD600	c_5_6_ii	0.3818906312	23.71
B_OD600	c_5_6_ii	0.013111363999999999	0.0
B_OD600	c_5_6_ii	0.3954462662336	13.944
B_OD600	c_5_6_ii	0.27338936880000003	23.71
A_OD600	c_5_6_iii	0.01909453156	0.0
A_OD600	c_5_6_iii	0.4836803227674001	13.027
B_OD600	c_5_6_iii	0.013669468440000002	0.0
B_OD600	c_5_6_iii	0.20197285723260006	13.027
A_OD600	c_5_7_i	0.008334600000000001	0.0
A_OD600	c_5_7_i	0.26590532224	14.65
A_OD600	c_5_7_i	0.2552581304000001	25.84
B_OD600	c_5_7_i	0.0116654	0.0
B_OD600	c_5_7_i	0.45031867776	14.65
B_OD600	c_5_7_i	0.46031186960000003	25.84
A_OD600	c_5_7_ii	0.012762906520000002	0.0
A_OD600	c_5_7_ii	0.17818167456800002	13.435
A_OD600	c_5_7_ii	0.17471616569999998	23.027
B_OD600	c_5_7_ii	0.02301559348	0.0
B_OD600	c_5_7_ii	0.418462025432	13.435
B_OD600	c_5_7_ii	0.3736538343	23.027
A_OD600	c_5_7_iii	0.008735808284999999	0.0
A_OD600	c_5_7_iii	0.17659441316400004	13.793
B_OD600	c_5_7_iii	0.018682691714999998	0.0
B_OD600	c_5_7_iii	0.461667886836	13.793
A_OD600	c_5_8_i	0.015875999999999998	0.0
A_OD600	c_5_8_i	0.955525576992	13.833
A_OD600	c_5_8_i	1.0444431282000002	24.654
B_OD600	c_5_8_i	0.004124	0.0
B_OD600	c_5_8_i	0.151739623008	13.833
B_OD600	c_5_8_i	0.017256871800000004	24.654
A_OD600	c_5_8_ii	0.052222156410000005	0.0
A_OD600	c_5_8_ii	0.8901107402126799	13.879
A_OD600	c_5_8_ii	0.85925761281	23.784
B_OD600	c_5_8_ii	0.0008628435900000003	0.0
B_OD600	c_5_8_ii	0.016811619787319997	13.879
B_OD600	c_5_8_ii	0.0036423871899999996	23.784
A_OD600	c_5_8_iii	0.0429628806405	0.0
A_OD600	c_5_8_iii	0.97141372471562	12.887
B_OD600	c_5_8_iii	0.00018211935949999998	0.0
B_OD600	c_5_8_iii	0.009637355284379999	12.887
A_OD600	c_5_9_i	0.006176600000000001	0.0
A_OD600	c_5_9_i	0.4058500581256	13.292
A_OD600	c_5_9_i	0.5878599999999999	24.194000000000003
B_OD600	c_5_9_i	0.0138234	0.0
B_OD600	c_5_9_i	0.3304393018744	13.292
B_OD600	c_5_9_i	0.10374	24.194000000000003
A_OD600	c_5_9_ii	0.029393	0.0
A_OD600	c_5_9_ii	0.6156805534208001	13.931
A_OD600	c_5_9_ii	0.568635366	24.023000000000003
B_OD600	c_5_9_ii	0.005187000000000001	0.0
B_OD600	c_5_9_ii	0.038519286579200035	13.931
B_OD600	c_5_9_ii	0.040064634	24.023000000000003
A_OD600	c_5_9_iii	0.0284317683	0.0
A_OD600	c_5_9_iii	0.6517086898450001	12.505000000000004
B_OD600	c_5_9_iii	0.0020032317	0.0
B_OD600	c_5_9_iii	0.035189810155	12.505000000000004
A_OD600	c_5_10_i	0.002326708	0.0
A_OD600	c_5_10_i	0.17464629280000002	11.0
A_OD600	c_5_10_i	0.6997953280000001	22.5
B_OD600	c_5_10_i	0.013454648	0.0
B_OD600	c_5_10_i	0.06074827920000001	11.0
B_OD600	c_5_10_i	0.375035168	22.5
A_OD600	c_5_10_ii	0.034989766400000004	0.0
A_OD600	c_5_10_ii	0.62118518	12.0
A_OD600	c_5_10_ii	0.5903077008000001	23.23
B_OD600	c_5_10_ii	0.0187517584	0.0
B_OD600	c_5_10_ii	0.0583882596	12.0
B_OD600	c_5_10_ii	0.043715184000000004	23.23
A_OD600	c_5_10_iii	0.02951538504	0.0
A_OD600	c_5_10_iii	0.5781445543720001	13.270000000000005
A_OD600	c_5_10_iii	0.6178294829232	24.103
B_OD600	c_5_10_iii	0.0021857592000000003	0.0
B_OD600	c_5_10_iii	0.05905090263800001	13.270000000000005
B_OD600	c_5_10_iii	0.050970496219919996	24.103
A_OD600	c_5_11_i	0.0152856	0.0
A_OD600	c_5_11_i	0.8428458442671999	14.208
A_OD600	c_5_11_i	0.70335836	25.344
B_OD600	c_5_11_i	0.0047144000000000005	0.0
B_OD600	c_5_11_i	0.03799967573279996	14.208
B_OD600	c_5_11_i	0.10614164	25.344
A_OD600	c_5_11_ii	0.035167918	0.0
A_OD600	c_5_11_ii	0.6069979054256	12.747999999999998
A_OD600	c_5_11_ii	0.552402085	23.8
B_OD600	c_5_11_ii	0.005307081999999999	0.0
B_OD600	c_5_11_ii	0.007615054574400006	12.747999999999998
B_OD600	c_5_11_ii	0.028767914999999988	23.8
A_OD600	c_5_11_iii	0.02762010425	0.0
A_OD600	c_5_11_iii	0.6757792223392	12.967
A_OD600	c_5_11_iii	0.6449015652287999	22.00600000000001
B_OD600	c_5_11_iii	0.0014383957499999995	0.0
B_OD600	c_5_11_iii	0.0063850576608000245	12.967
B_OD600	c_5_11_iii	0.0018561947712000253	22.00600000000001
A_OD600	c_5_12_i	0.0121544	0.0
A_OD600	c_5_12_i	0.44986561174999995	14.375
A_OD600	c_5_12_i	0.6029284855	25.039
B_OD600	c_5_12_i	0.0078456	0.0
B_OD600	c_5_12_i	0.23992188825	14.375
B_OD600	c_5_12_i	0.060921514500000024	25.039
A_OD600	c_5_12_ii	0.030146424275000003	0.0
A_OD600	c_5_12_ii	0.6129132015440001	14.219
A_OD600	c_5_12_ii	0.5074797209999999	23.772
B_OD600	c_5_12_ii	0.003046075725000001	0.0
B_OD600	c_5_12_ii	0.00997239845599998	14.219
B_OD600	c_5_12_ii	0.029070278999999997	23.772
A_OD600	c_5_12_iii	0.02537398605	0.0
A_OD600	c_5_12_iii	0.6835753843120002	12.456000000000005
B_OD600	c_5_12_iii	0.00145351395	0.0
B_OD600	c_5_12_iii	0.022495415688	12.456000000000005
A_OD600	c_6_7_i	0.0092022	0.0
A_OD600	c_6_7_i	0.22996823106400002	15.38
A_OD600	c_6_7_i	0.1713783888	26.464000000000002
B_OD600	c_6_7_i	0.0107978	0.0
B_OD600	c_6_7_i	0.5079845689360001	15.38
B_OD600	c_6_7_i	0.5765416112	26.464000000000002
A_OD600	c_6_7_ii	0.00856891944	0.0
A_OD600	c_6_7_ii	0.1030664320256	13.195999999999998
A_OD600	c_6_7_ii	0.06089193599999997	23.011000000000006
B_OD600	c_6_7_ii	0.028827080560000003	0.0
B_OD600	c_6_7_ii	0.4259134079744	13.195999999999998
B_OD600	c_6_7_ii	0.43638806399999996	23.011000000000006
A_OD600	c_6_7_iii	0.0030445967999999986	0.0
A_OD600	c_6_7_iii	0.06426784545499996	14.033
B_OD600	c_6_7_iii	0.021819403199999997	0.0
B_OD600	c_6_7_iii	0.525832654545	14.033
A_OD600	c_6_8_i	0.017387200000000002	0.0
A_OD600	c_6_8_i	0.93793719358	13.667
A_OD600	c_6_8_i	0.918117015	25.028000000000002
B_OD600	c_6_8_i	0.0026128	0.0
B_OD600	c_6_8_i	0.14469360641999998	13.667
B_OD600	c_6_8_i	0.124782985	25.028000000000002
A_OD600	c_6_8_ii	0.045905850750000005	0.0
A_OD600	c_6_8_ii	0.942863613088	12.972
A_OD600	c_6_8_ii	0.9786554368	24.361000000000004
B_OD600	c_6_8_ii	0.00623914925	0.0
B_OD600	c_6_8_ii	0.10480918691199999	12.972
B_OD600	c_6_8_ii	0.0709445632	24.361000000000004
A_OD600	c_6_8_iii	0.048932771840000014	0.0
A_OD600	c_6_8_iii	0.975419639656	11.567
A_OD600	c_6_8_iii	0.970700788538	21.761000000000006
B_OD600	c_6_8_iii	0.0035472281599999997	0.0
B_OD600	c_6_8_iii	0.020251960344	11.567
B_OD600	c_6_8_iii	0.044738211462	21.761000000000006
A_OD600	c_6_9_i	0.006252399999999999	0.0
A_OD600	c_6_9_i	0.28863412628	12.958
A_OD600	c_6_9_i	0.2935996595	25.006999999999998
B_OD600	c_6_9_i	0.0137476	0.0
B_OD600	c_6_9_i	0.40898787372	12.958
B_OD600	c_6_9_i	0.42105034049999995	25.006999999999998
A_OD600	c_6_9_ii	0.014679982975	0.0
A_OD600	c_6_9_ii	0.3829308259059999	13.100999999999996
A_OD600	c_6_9_ii	0.34697388	23.41
B_OD600	c_6_9_ii	0.021052517025000002	0.0
B_OD600	c_6_9_ii	0.307470014094	13.100999999999996
B_OD600	c_6_9_ii	0.3625261200000001	23.41
A_OD600	c_6_9_iii	0.017348693999999998	0.0
A_OD600	c_6_9_iii	0.2805507422144	12.892999999999999
B_OD600	c_6_9_iii	0.018126306	0.0
B_OD600	c_6_9_iii	0.4133321777856	12.892999999999999
A_OD600	c_6_10_i	0.010856000000000001	0.0
A_OD600	c_6_10_i	0.645220485	14.625
A_OD600	c_6_10_i	0.7504561260000001	25.506999999999998
B_OD600	c_6_10_i	0.009144	0.0
B_OD600	c_6_10_i	0.425329515	14.625
B_OD600	c_6_10_i	0.381743874	25.506999999999998
A_OD600	c_6_10_ii	0.03752280630000001	0.0
A_OD600	c_6_10_ii	0.6774883496576	13.371999999999995
A_OD600	c_6_10_ii	0.6101813999999999	23.743000000000002
B_OD600	c_6_10_ii	0.019087193700000005	0.0
B_OD600	c_6_10_ii	0.30710429034240005	13.371999999999995
B_OD600	c_6_10_ii	0.3967186	23.743000000000002
A_OD600	c_6_10_iii	0.03050907	0.0
A_OD600	c_6_10_iii	0.5001290097048	13.127000000000002
B_OD600	c_6_10_iii	0.01983593	0.0
B_OD600	c_6_10_iii	0.32280351029520005	13.127000000000002
A_OD600	c_6_11_i	0.009991600000000002	0.0
A_OD600	c_6_11_i	0.5426348481648	13.544
A_OD600	c_6_11_i	0.7178607780000001	24.188000000000002
B_OD600	c_6_11_i	0.0100084	0.0
B_OD600	c_6_11_i	0.29253491183520003	13.544
B_OD600	c_6_11_i	0.293239222	24.188000000000002
A_OD600	c_6_11_ii	0.035893038900000014	0.0
A_OD600	c_6_11_ii	0.583232000128	14.018000000000004
A_OD600	c_6_11_ii	0.5909856029999999	23.808000000000003
B_OD600	c_6_11_ii	0.014661961099999997	0.0
B_OD600	c_6_11_ii	0.015937919871999974	14.018000000000004
B_OD600	c_6_11_ii	0.036314397000000005	23.808000000000003
A_OD600	c_6_11_iii	0.02954928015	0.0
A_OD600	c_6_11_iii	0.6388070420159999	13.211999999999994
B_OD600	c_6_11_iii	0.00181571985	0.0
B_OD600	c_6_11_iii	0.008925757984000008	13.211999999999994
A_OD600	c_6_12_i	0.0138	0.0
A_OD600	c_6_12_i	0.6686388261228	13.667
A_OD600	c_6_12_i	0.6660740268	25.028000000000002
B_OD600	c_6_12_i	0.006200000000000002	0.0
B_OD600	c_6_12_i	0.08563241387720001	13.667
B_OD600	c_6_12_i	0.13474597319999998	25.028000000000002
A_OD600	c_6_12_ii	0.03330370134	0.0
A_OD600	c_6_12_ii	0.7015547777280001	12.972
A_OD600	c_6_12_ii	0.7389427806000001	24.361000000000004
B_OD600	c_6_12_ii	0.0067372986599999974	0.0
B_OD600	c_6_12_ii	0.0022521822719999865	12.972
B_OD600	c_6_12_ii	0.003437219400000017	24.361000000000004
A_OD600	c_6_12_iii	0.03694713903	0.0
A_OD600	c_6_12_iii	0.6568308737640001	11.567
A_OD600	c_6_12_iii	0.6987780198916	21.761000000000006
B_OD600	c_6_12_iii	0.00017186097000000084	0.0
B_OD600	c_6_12_iii	0.0004535262359999792	11.567
B_OD600	c_6_12_iii	0.0013372201083999774	21.761000000000006
A_OD600	c_7_8_i	0.0178236	0.0
A_OD600	c_7_8_i	1.1320133229036	14.889000000000001
A_OD600	c_7_8_i	1.1216215265999998	25.613000000000003
B_OD600	c_7_8_i	0.0021763999999999998	0.0
B_OD600	c_7_8_i	0.0451182770964	14.889000000000001
B_OD600	c_7_8_i	0.0345784734	25.613000000000003
A_OD600	c_7_8_ii	0.056081076329999986	0.0
A_OD600	c_7_8_ii	0.7296476576255999	13.170000000000002
A_OD600	c_7_8_ii	0.7639255769600001	23.491
B_OD600	c_7_8_ii	0.0017289236699999998	0.0
B_OD600	c_7_8_ii	0.0212411423744	13.170000000000002
B_OD600	c_7_8_ii	0.01815442304	23.491
A_OD600	c_7_8_iii	0.038196278848000004	0.0
A_OD600	c_7_8_iii	0.8157979866080001	13.950000000000005
B_OD600	c_7_8_iii	0.000907721152	0.0
B_OD600	c_7_8_iii	0.022245013392000003	13.950000000000005
A_OD600	c_7_9_i	0.011096	0.0
A_OD600	c_7_9_i	0.5522381493008001	13.833
A_OD600	c_7_9_i	0.6154218468	24.511
B_OD600	c_7_9_i	0.008904	0.0
B_OD600	c_7_9_i	0.1944231306992	13.833
B_OD600	c_7_9_i	0.09435815319999996	24.511
A_OD600	c_7_9_ii	0.030771092339999997	0.0
A_OD600	c_7_9_ii	0.497048217932	13.706
A_OD600	c_7_9_ii	0.4839197184	23.461
B_OD600	c_7_9_ii	0.004717907659999998	0.0
B_OD600	c_7_9_ii	0.04525522206800001	13.706
B_OD600	c_7_9_ii	0.0512002816	23.461
A_OD600	c_7_9_iii	0.024195985920000003	0.0
A_OD600	c_7_9_iii	0.5841976499136	13.906
B_OD600	c_7_9_iii	0.00256001408	0.0
B_OD600	c_7_9_iii	0.0222191100864	13.906
A_OD600	c_7_10_i	0.0027752700000000003	0.0
A_OD600	c_7_10_i	0.3917978714000001	11.0
A_OD600	c_7_10_i	0.7343342747999999	22.5
B_OD600	c_7_10_i	0.013000082	0.0
B_OD600	c_7_10_i	0.16606486780000002	11.0
B_OD600	c_7_10_i	0.25625444039999995	22.5
A_OD600	c_7_10_ii	0.03671671374	0.0
A_OD600	c_7_10_ii	0.5884601523999999	12.0
A_OD600	c_7_10_ii	0.574693782	23.23
B_OD600	c_7_10_ii	0.01281272202	0.0
B_OD600	c_7_10_ii	0.00811244766	12.0
B_OD600	c_7_10_ii	0.00593575788	23.23
A_OD600	c_7_10_iii	0.028734689100000002	0.0
A_OD600	c_7_10_iii	0.58974099622	13.270000000000005
A_OD600	c_7_10_iii	0.5901125713800001	24.103
B_OD600	c_7_10_iii	0.000296787894	0.0
B_OD600	c_7_10_iii	0.0006296156705	13.270000000000005
B_OD600	c_7_10_iii	0.0006011643879	24.103
A_OD600	c_7_11_i	0.0146314	0.0
A_OD600	c_7_11_i	0.8169988741976001	13.905999999999999
A_OD600	c_7_11_i	0.8673067948000001	24.425
B_OD600	c_7_11_i	0.005368599999999999	0.0
B_OD600	c_7_11_i	0.08802236580240001	13.905999999999999
B_OD600	c_7_11_i	0.04551320520000001	24.425
A_OD600	c_7_11_ii	0.043365339739999995	0.0
A_OD600	c_7_11_ii	0.5561921354875999	13.842000000000002
A_OD600	c_7_11_ii	0.5482408846000001	23.387
B_OD600	c_7_11_ii	0.0022756602600000012	0.0
B_OD600	c_7_11_ii	0.0052381445123999715	13.842000000000002
B_OD600	c_7_11_ii	0.006979115399999985	23.387
A_OD600	c_7_11_iii	0.027412044229999998	0.0
A_OD600	c_7_11_iii	0.5878766899223998	14.263000000000005
B_OD600	c_7_11_iii	0.0003489557699999992	0.0
B_OD600	c_7_11_iii	0.001012890077600032	14.263000000000005
A_OD600	c_7_12_i	0.0164872	0.0
A_OD600	c_7_12_i	0.6673068703224	14.208
A_OD600	c_7_12_i	0.6395354240000001	25.344
B_OD600	c_7_12_i	0.0035128000000000004	0.0
B_OD600	c_7_12_i	0.0431004096776	14.208
B_OD600	c_7_12_i	0.044664576	25.344
A_OD600	c_7_12_ii	0.031976771200000004	0.0
A_OD600	c_7_12_ii	0.54062036634	12.747999999999998
A_OD600	c_7_12_ii	0.5015194997	23.8
B_OD600	c_7_12_ii	0.0022332288000000006	0.0
B_OD600	c_7_12_ii	0.007581633660000005	12.747999999999998
B_OD600	c_7_12_ii	0.021610500299999974	23.8
A_OD600	c_7_12_iii	0.025075974985000003	0.0
A_OD600	c_7_12_iii	0.583179714344	12.967
A_OD600	c_7_12_iii	0.5632294615296	22.00600000000001
B_OD600	c_7_12_iii	0.0010805250149999988	0.0
B_OD600	c_7_12_iii	0.006367105656000019	12.967
B_OD600	c_7_12_iii	0.003035178470400018	22.00600000000001
A_OD600	c_8_9_i	2.0258760000000007e-05	0.0
A_OD600	c_8_9_i	0.0055845805	11.0
A_OD600	c_8_9_i	0.0403303756	22.5
B_OD600	c_8_9_i	0.015772192	0.0
B_OD600	c_8_9_i	0.033128205130000005	11.0
B_OD600	c_8_9_i	0.17162204960000002	22.5
A_OD600	c_8_9_ii	0.00201651878	0.0
A_OD600	c_8_9_ii	0.1134858	12.0
A_OD600	c_8_9_ii	0.132347325	23.23
B_OD600	c_8_9_ii	0.008581102480000002	0.0
B_OD600	c_8_9_ii	0.0297694	12.0
B_OD600	c_8_9_ii	0.02866633	23.23
A_OD600	c_8_9_iii	0.006617366249999999	0.0
A_OD600	c_8_9_iii	0.30834431715599997	13.270000000000005
A_OD600	c_8_9_iii	0.2520151417504	24.103
B_OD600	c_8_9_iii	0.0014333165	0.0
B_OD600	c_8_9_iii	0.0027969758518800003	13.270000000000005
B_OD600	c_8_9_iii	0.0023306302188480003	24.103
A_OD600	c_8_10_i	0.005940600000000001	0.0
A_OD600	c_8_10_i	0.1948340401336	15.417
A_OD600	c_8_10_i	0.12065133	26.0
B_OD600	c_8_10_i	0.0140594	0.0
B_OD600	c_8_10_i	0.34415577986639995	15.417
B_OD600	c_8_10_i	0.33949867	26.0
A_OD600	c_8_10_ii	0.006032566499999999	0.0
A_OD600	c_8_10_ii	0.163615223946	13.542000000000002
A_OD600	c_8_10_ii	0.10592709539999999	23.944000000000006
B_OD600	c_8_10_ii	0.0169749335	0.0
B_OD600	c_8_10_ii	0.380444976054	13.542000000000002
B_OD600	c_8_10_ii	0.3868029046000001	23.944000000000006
A_OD600	c_8_10_iii	0.005296354770000001	0.0
A_OD600	c_8_10_iii	0.18782851539259995	12.473
B_OD600	c_8_10_iii	0.01934014523	0.0
B_OD600	c_8_10_iii	0.4074509046074	12.473
A_OD600	c_8_11_i	0.006077	0.0
A_OD600	c_8_11_i	0.1284400244228	13.360999999999999
A_OD600	c_8_11_i	0.0370812624	24.146
B_OD600	c_8_11_i	0.013923	0.0
B_OD600	c_8_11_i	0.1319131355772	13.360999999999999
B_OD600	c_8_11_i	0.2140787376	24.146
A_OD600	c_8_11_ii	0.0018540631200000001	0.0
A_OD600	c_8_11_ii	0.057316687998399986	12.604000000000001
A_OD600	c_8_11_ii	0.0364929612	24.142
B_OD600	c_8_11_ii	0.01070393688	0.0
B_OD600	c_8_11_ii	0.17907003200160002	12.604000000000001
B_OD600	c_8_11_ii	0.2267470388	24.142
A_OD600	c_8_11_iii	0.00182464806	0.0
A_OD600	c_8_11_iii	0.057399659904	12.004000000000005
A_OD600	c_8_11_iii	0.0718586339424	23.712000000000003
B_OD600	c_8_11_iii	0.01133735194	0.0
B_OD600	c_8_11_iii	0.22845522009599997	12.004000000000005
B_OD600	c_8_11_iii	0.2108935260576	23.712000000000003
A_OD600	c_8_12_i	0.0034758	0.0
A_OD600	c_8_12_i	0.1078913298444	13.667
A_OD600	c_8_12_i	0.125104537	24.361
B_OD600	c_8_12_i	0.016524200000000003	0.0
B_OD600	c_8_12_i	0.0554887901556	13.667
B_OD600	c_8_12_i	0.044595463	24.361
A_OD600	c_8_12_ii	0.006255226850000001	0.0
A_OD600	c_8_12_ii	0.13869705964239995	12.221999999999998
A_OD600	c_8_12_ii	0.16917400400000002	24.25
B_OD600	c_8_12_ii	0.0022297731499999994	0.0
B_OD600	c_8_12_ii	0.003712620357600004	12.221999999999998
B_OD600	c_8_12_ii	0.006645995999999991	24.25
A_OD600	c_8_12_iii	0.0084587002	0.0
A_OD600	c_8_12_iii	0.1455752405136001	11.278000000000004
A_OD600	c_8_12_iii	0.18639115129779998	23.389000000000006
B_OD600	c_8_12_iii	0.0003322997999999995	0.0
B_OD600	c_8_12_iii	0.006426639486400002	11.278000000000004
B_OD600	c_8_12_iii	0.002269588702199997	23.389000000000006
A_OD600	c_9_10_i	0.0104298	0.0
A_OD600	c_9_10_i	0.09720708782240002	12.083
A_OD600	c_9_10_i	0.18899441304	23.35
B_OD600	c_9_10_i	0.009570200000000001	0.0
B_OD600	c_9_10_i	0.4236195721776	12.083
B_OD600	c_9_10_i	0.17115958696	23.35
A_OD600	c_9_10_ii	0.009449720652	0.0
A_OD600	c_9_10_ii	0.2295105461999999	10.65
A_OD600	c_9_10_ii	0.3005671322	24.594
B_OD600	c_9_10_ii	0.008557979347999999	0.0
B_OD600	c_9_10_ii	0.19693045379999996	10.65
B_OD600	c_9_10_ii	0.15101286779999998	24.594
A_OD600	c_9_10_iii	0.015028356609999998	0.0
A_OD600	c_9_10_iii	0.2519806730399999	11.055999999999996
A_OD600	c_9_10_iii	0.36232444222800003	24.056
B_OD600	c_9_10_iii	0.0075506433899999986	0.0
B_OD600	c_9_10_iii	0.25339572695999985	11.055999999999996
B_OD600	c_9_10_iii	0.117162677772	24.056
A_OD600	c_9_11_i	0.0138856	0.0
A_OD600	c_9_11_i	0.0783176755072	13.833
A_OD600	c_9_11_i	0.33485371199999997	24.541999999999998
B_OD600	c_9_11_i	0.0061144	0.0
B_OD600	c_9_11_i	0.11001840449280001	13.833
B_OD600	c_9_11_i	0.06802628799999998	24.541999999999998
A_OD600	c_9_11_ii	0.0167426856	0.0
A_OD600	c_9_11_ii	0.387239113125	14.625
A_OD600	c_9_11_ii	0.39532705520000005	24.125
B_OD600	c_9_11_ii	0.0034013143999999987	0.0
B_OD600	c_9_11_ii	0.06448338687500002	14.625
B_OD600	c_9_11_ii	0.11309294479999997	24.125
A_OD600	c_9_11_iii	0.019766352759999998	0.0
A_OD600	c_9_11_iii	0.2573171683631999	11.665999999999995
B_OD600	c_9_11_iii	0.0056546472399999995	0.0
B_OD600	c_9_11_iii	0.06383151163680001	11.665999999999995
A_OD600	c_9_12_i	0.0102898	0.0
A_OD600	c_9_12_i	0.0112289465	13.5
A_OD600	c_9_12_i	0.11356192908	24.0
B_OD600	c_9_12_i	0.0097102	0.0
B_OD600	c_9_12_i	0.0086210535	13.5
B_OD600	c_9_12_i	0.00471807092	24.0
A_OD600	c_9_12_ii	0.0056780964540000005	0.0
A_OD600	c_9_12_ii	0.105601376049	10.0
A_OD600	c_9_12_ii	0.125684818992	24.0
B_OD600	c_9_12_ii	0.000235903546	0.0
B_OD600	c_9_12_ii	0.0002686239510000001	10.0
B_OD600	c_9_12_ii	0.000135181008	24.0
A_OD600	c_9_12_iii	0.006284240949599999	0.0
A_OD600	c_9_12_iii	0.1382267670875	12.0
A_OD600	c_9_12_iii	0.14329189022310002	24.0
B_OD600	c_9_12_iii	6.7590504000000016e-06	0.0
B_OD600	c_9_12_iii	2.3232912500000003e-05	12.0
B_OD600	c_9_12_iii	8.1097769e-06	24.0
A_OD600	c_10_11_i	0.013018568	0.0
A_OD600	c_10_11_i	0.13586751800000002	11.0
A_OD600	c_10_11_i	0.1235802352	22.5
B_OD600	c_10_11_i	0.0027665800000000003	0.0
B_OD600	c_10_11_i	0.0139941232	11.0
B_OD600	c_10_11_i	0.0837011168	22.5
A_OD600	c_10_11_ii	0.00617901176	0.0
A_OD600	c_10_11_ii	0.1991625384	12.0
A_OD600	c_10_11_ii	0.2696923605	23.23
B_OD600	c_10_11_ii	0.004185055839999999	0.0
B_OD600	c_10_11_ii	0.0534785489	12.0
B_OD600	c_10_11_ii	0.042470229500000005	23.23
A_OD600	c_10_11_iii	0.013484618025	0.0
A_OD600	c_10_11_iii	0.07942998096000001	13.270000000000005
A_OD600	c_10_11_iii	0.095033201782	24.103
B_OD600	c_10_11_iii	0.002123511475	0.0
B_OD600	c_10_11_iii	0.06270562848	13.270000000000005
B_OD600	c_10_11_iii	0.056901952467999985	24.103
A_OD600	c_10_12_i	0.010622814	0.0
A_OD600	c_10_12_i	0.16163059000000002	11.0
A_OD600	c_10_12_i	0.0989068608	22.5
B_OD600	c_10_12_i	0.005151748000000001	0.0
B_OD600	c_10_12_i	0.008747161500000001	11.0
B_OD600	c_10_12_i	0.1613334976	22.5
A_OD600	c_10_12_ii	0.00494534304	0.0
A_OD600	c_10_12_ii	0.40527583799999994	12.0
A_OD600	c_10_12_ii	0.349760808	23.23
B_OD600	c_10_12_ii	0.00806667488	0.0
B_OD600	c_10_12_ii	0.2112223364	12.0
B_OD600	c_10_12_ii	0.2991226296	23.23
A_OD600	c_10_12_iii	0.0174880404	0.0
A_OD600	c_10_12_iii	0.2520662777499999	13.270000000000005
A_OD600	c_10_12_iii	0.284027965025	24.103
B_OD600	c_10_12_iii	0.01495613148	0.0
B_OD600	c_10_12_iii	0.3464011280299999	13.270000000000005
